id,x,y
IMG4287_3,27.102613,-11.429818
IMG4288_5,50.07189,-35.327896
IMG4289_5,-77.43636,39.420555
IMG4290_4,68.29248,-59.47419
IMG4291_5,-41.582497,22.233385
IMG4292_3,-55.762596,36.42612
IMG4293_3,-47.936333,24.696047
IMG4294_1,-78.924805,49.50673
IMG4295_1,31.97519,-29.103092
IMG4296_1,21.57901,-12.971891
IMG4297_4,53.9368,-49.87323
IMG4298_1,25.595316,-14.230728
IMG4299_3,-2.6665478,-2.8647308
IMG4300_5,33.929317,-27.613234
IMG4301_3,-84.631424,56.27673
IMG4302_2,-52.115276,30.46838
IMG4303_2,-0.42716423,-2.8371227
IMG4304_5,17.520111,-12.430542
IMG4305_5,52.927235,-44.963005
IMG4306_4,29.304237,-21.694193
IMG4307_4,-0.4602472,4.200056
IMG4308_3,-67.74391,38.52807
IMG4309_1,42.85833,-30.852724
IMG4310_4,26.076622,-18.697512
IMG4311_4,-25.15015,13.070588
IMG4312_2,11.878718,-10.782134
IMG4313_3,-76.89009,46.312843
IMG4314_5,37.300014,-25.939219
IMG4315_5,31.28497,-23.429436
IMG4316_2,-22.207191,15.195662
IMG4317_2,26.850746,-20.288746
IMG4318_2,22.744131,-5.9127207
IMG4319_2,1.4446673,3.5589755
IMG4320_2,23.594143,-16.661678
IMG4321_5,31.04947,-21.760546
IMG4322_4,34.701355,-26.352108
IMG4323_2,-71.52202,37.17538
IMG4324_5,44.209316,-40.691345
IMG4325_4,3.4486525,-2.572528
IMG4326_5,29.931936,-13.702838
IMG4327_4,24.61148,-13.077713
IMG4328_4,25.385124,-14.111869
IMG4329_1,28.755966,-19.954578
IMG4330_4,-101.224594,55.104103
IMG4331_2,52.75179,-44.471687
IMG4332_3,-21.028603,6.169809
IMG4333_2,-38.324474,22.84245
IMG4334_3,20.199345,-8.798875
IMG4335_4,-44.066807,26.986305
IMG4336_4,36.67205,-28.341
IMG4337_2,20.89971,-9.289702
IMG4338_3,24.442835,-12.897474
IMG4339_5,-38.921986,18.049866
IMG4340_4,40.70254,-34.123676
IMG4341_5,-19.048481,9.664736
IMG4342_5,-50.0228,30.56066
IMG4343_5,11.036309,-15.032084
IMG4344_5,24.254553,-18.004835
IMG4345_3,35.21178,-27.745142
IMG4346_3,33.83518,-30.723948
IMG4347_5,30.05766,-18.239647
IMG4348_5,49.060337,-44.006
IMG4349_5,-67.902,40.643677
IMG4350_2,23.79807,-18.054346
IMG4351_1,6.077617,-3.4285426
IMG4352_4,0.27228472,-3.2259498
IMG4353_3,54.142586,-37.375957
IMG4354_3,-18.790062,36.034775
IMG4355_2,34.947773,-25.905907
IMG4356_2,31.388754,-18.607613
IMG4357_5,27.202917,-17.209524
IMG4358_2,-9.933745,4.896367
IMG4359_3,-95.17561,55.820286
IMG4360_4,54.773888,-37.826004
IMG4361_4,11.407605,1.1108749
IMG4362_2,22.89785,-19.368444
IMG4363_2,40.502552,-40.836685
IMG4364_1,-26.614853,14.539644
IMG4365_4,33.50548,-25.811024
IMG4366_1,-9.087655,-1.323457
IMG4367_1,29.862877,-14.73878
IMG4368_2,-100.344986,61.23117
IMG4369_4,-91.1951,53.51258
IMG4370_4,-103.07501,60.431488
IMG4371_1,53.153484,-43.620224
IMG4372_3,36.554558,-29.56165
IMG4373_1,-31.79287,15.427841
IMG4374_3,-69.79602,39.000664
IMG4375_3,-60.983288,35.83077
IMG4376_2,-66.90009,41.154964
IMG4377_1,-55.77489,34.80465
IMG4378_3,6.916355,-2.0151467
IMG4379_2,-66.94649,40.416603
IMG4380_4,-94.602776,56.587826
IMG4381_5,25.709805,-19.134329
IMG4382_4,28.674416,-26.603752
IMG4383_3,-59.60487,31.564003
IMG4384_3,-34.616608,21.836063
IMG4385_4,-15.612459,6.7421274
IMG4386_3,4.9839883,10.015632
IMG4387_1,-57.701244,35.374737
IMG4388_5,13.48135,-4.906451
IMG4389_5,8.175977,13.84321
IMG4390_3,-80.86713,50.955566
IMG4391_5,-100.001816,53.30925
IMG4392_1,-64.03425,37.060402
IMG4393_4,14.815382,-2.3920615
IMG4394_4,-28.32415,22.445099
IMG4395_4,-82.136215,37.360996
IMG4396_3,-3.0404377,5.846057
IMG4397_4,-64.40955,41.544804
IMG4398_3,-43.514286,24.312534
IMG4399_1,26.940395,-18.413864
IMG4400_5,-6.6190248,2.5967727
IMG4401_4,28.104753,-22.688423
IMG4402_3,7.2730513,-7.4122114
IMG4403_4,-97.18407,55.889866
IMG4404_2,-45.90517,32.081615
IMG4405_4,-81.92851,53.856117
IMG4406_2,4.465429,5.5534782
IMG4407_1,-29.641857,13.34366
IMG4408_4,-8.741982,6.0711303
IMG4409_2,23.780502,-18.56855
IMG4410_1,-73.94264,42.39577
IMG4411_5,-47.96725,47.618343
IMG4412_2,-41.383945,18.59673
IMG4413_4,38.40681,-37.259045
IMG4414_2,10.691544,-7.6739736
IMG4415_2,47.00529,-35.600792
IMG4416_5,-69.56782,35.831486
IMG4417_4,1.356646,2.848747
IMG4418_5,53.409462,-49.979042
IMG4419_3,-45.82701,26.139368
IMG4420_1,-27.452492,18.377346
IMG4421_1,4.8807874,1.8195226
IMG4422_2,7.99367,4.409044
IMG4423_4,18.142593,-11.31755
IMG4424_2,-24.427353,14.506577
IMG4425_3,42.828243,-32.987206
IMG4426_5,-53.108288,35.483494
IMG4427_3,21.56564,-5.1106462
IMG4428_5,24.157454,-2.730799
IMG4429_2,-2.948753,-1.0057356
IMG4430_4,4.6254277,3.5335903
IMG4431_1,-82.68346,53.69025
IMG4432_3,-65.96791,38.66732
IMG4433_5,-16.787977,15.832239
IMG4434_3,23.871717,3.367421
IMG4435_5,-76.80585,62.55483
IMG4436_5,-1.6514175,4.4038415
IMG4437_3,22.172638,-12.540724
IMG4438_2,-45.932575,23.578548
IMG4439_4,-82.35213,45.692894
IMG4440_4,27.272232,-15.00616
IMG4441_3,29.801264,-19.475101
IMG4442_5,-81.96355,58.33552
IMG4443_4,57.347473,-37.65135
IMG4444_5,-18.775576,4.488855
IMG4445_3,-33.76952,20.176905
IMG4446_5,55.481785,-50.167297
IMG4447_4,37.892384,-30.055187
IMG4448_3,21.651043,-10.5745125
IMG4449_3,-4.6300707,8.740791
IMG4450_3,13.7353325,2.2882946
IMG4451_2,22.527864,-6.528886
IMG4452_1,46.29143,-9.206936
IMG4453_2,40.320774,-30.1834
IMG4454_2,-37.010033,23.906887
IMG4455_3,-60.505665,33.5791
IMG4456_2,60.403706,-42.0492
IMG4457_3,36.633175,-30.770397
IMG4458_1,55.957397,-49.32612
IMG4459_3,51.780933,-34.638817
IMG4460_1,4.059763,1.3300447
IMG4461_3,7.200335,-2.3231008
IMG4462_3,4.0676866,5.981563
IMG4463_1,0.3920174,0.410937
IMG4464_3,57.8117,-48.994003
IMG4465_3,19.940613,-12.390669
IMG4466_1,15.898358,-4.8938866
IMG4467_4,-22.94004,41.38994
IMG4468_3,-22.689156,17.505598
IMG4469_4,-64.011536,37.206413
IMG4470_1,46.666756,-40.682446
